"date","IP","INFL","UNEMP"
"1948-01-01",4.804091485162898,9.7508540375141,3.4
"1948-02-01",4.403367060186847,9.058961131483034,3.8
"1948-03-01",2.687541780944036,6.595796779179697,4.0
"1948-04-01",3.6577600038321556,7.948311056883783,3.9
"1948-05-01",4.953167487921517,8.97032707119818,3.5
"1948-06-01",6.245682260190666,8.961215868968742,3.6
"1948-07-01",6.833701709592788,9.314040432305104,3.6
"1948-08-01",5.878658682317184,8.6750926408655,3.9
"1948-09-01",4.360933290332225,6.442905805388666,3.8
"1948-10-01",4.1363034621228145,5.931429186262749,3.7
"1948-11-01",1.503929341390231,4.659885822570109,3.8
"1948-12-01",0.1888561949684675,2.6971715048950795,4.0
"1949-01-01",-1.3218016235876373,1.3839600217357084,4.3
"1949-02-01",-2.4651404648221575,1.008835794434093,4.7
"1949-03-01",-3.2733125483650483,1.7296360320120385,5.0
"1949-04-01",-4.0507237263269325,0.4189365155277347,5.3
"1949-05-01",-7.124862257312614,-0.4173628762928594,6.1
"1949-06-01",-8.61755296522353,-0.9569451016150587,6.2
"1949-07-01",-8.818069885057112,-2.9108084158070646,6.7
"1949-08-01",-7.453638587610456,-3.03368371285635,6.8
"1949-09-01",-5.726580670639292,-2.5359912361046177,6.6
"1949-10-01",-10.270259746830757,-2.6679364802139283,7.9
"1949-11-01",-6.353945206577638,-1.9223324925528473,6.4
"1949-12-01",-3.64372777522588,-1.8464645454348894,6.6
"1950-01-01",-0.9555453588145468,-2.10445476811838,6.5
"1950-02-01",0.3831776865831582,-1.262643037281208,6.4
"1950-03-01",5.520131288564434,-1.1356588932335931,6.3
"1950-04-01",9.387930725673677,-1.1351814144489492,5.8
"1950-05-01",13.078152007125432,-0.5872500098131006,5.5
"1950-06-01",16.212060203835232,-0.16736405580299873,5.4
"1950-07-01",19.59209587647934,1.5491203653895003,5.0
"1950-08-01",21.67749422663361,2.0877585021555234,4.5
"1950-09-01",20.048790581034837,2.4538557078731316,4.4
"1950-10-01",24.49411538585391,3.446469402478902,4.2
"1950-11-01",21.716166174454443,3.7271394797231405,4.2
"1950-12-01",21.68747734111762,5.6405153600010305,4.3
"1951-01-01",20.259122339596214,7.653559973426338,3.7
"1951-02-01",20.501002596475892,8.986625601032783,3.4
"1951-03-01",17.768241001858208,9.053027709480244,3.4
"1951-04-01",14.644169285954334,9.165175654613211,3.1
"1951-05-01",12.031148200974195,8.928756728129628,3.0
"1951-06-01",8.630168309458552,8.235931102617178,3.2
"1951-07-01",3.8774876109537892,7.366274277903795,3.1
"1951-08-01",-0.1596005178281512,6.634474018107062,3.1
"1951-09-01",1.1195032586462705,6.712863144709269,3.3
"1951-10-01",0.31900866234035874,6.555840903831633,3.5
"1951-11-01",1.2714241223684475,6.758266351879927,3.5
"1951-12-01",0.1568424954220493,5.7936511541578195,3.1
"1952-01-01",0.9361278789179472,4.12946960180669,3.2
"1952-02-01",0.9297696527642341,2.2206119201291674,3.1
"1952-03-01",0.772550261443472,1.951468088253261,2.9
"1952-04-01",-0.3101052903531354,2.061928720273576,2.9
"1952-05-01",-0.9361278789179472,1.830016758561115,3.0
"1952-06-01",-1.4138543586950991,2.2875568599075358,3.0
"1952-07-01",-1.4364247309339717,2.9285226473404258,3.2
"1952-08-01",5.751075830164165,3.15915900727215,3.4
"1952-09-01",8.67406575261156,2.2788680819366913,3.1
"1952-10-01",9.849063845405315,2.0057436827435104,3.0
"1952-11-01",11.056494498645364,1.3959856959316674,2.8
"1952-12-01",10.990235550947691,0.9026010882859481,2.7
"1953-01-01",10.177875125553415,0.7157687367879806,2.9
"1953-02-01",10.118669221012322,0.6792478945887748,2.6
"1953-03-01",10.643337972983646,0.9053249310608358,2.6
"1953-04-01",11.985147239352223,0.8654804729623322,2.7
"1953-05-01",13.470285504048851,0.8651549167193906,2.5
"1953-06-01",14.003661612796892,0.9005689382612925,2.5
"1953-07-01",16.828969771355375,0.41144625090945297,2.6
"1953-08-01",10.051396857389028,0.5976857538440683,2.7
"1953-09-01",4.419977693517607,0.9716070454932613,2.9
"1953-10-01",2.5639685584013527,0.969433393857333,3.1
"1953-11-01",-1.856294235420508,0.5976857538440683,3.5
"1953-12-01",-4.900054733432002,0.5972395505530415,4.5
"1954-01-01",-5.922075737047505,1.1198325310029844,4.9
"1954-02-01",-6.184365650826873,1.4931221774984405,5.2
"1954-03-01",-7.61307415671757,1.120250699766645,5.7
"1954-04-01",-8.626296397315736,0.6349227678658309,5.9
"1954-05-01",-8.576448070877563,0.8577341417303597,5.9
"1954-06-01",-7.8667602351482735,0.6330313449956826,5.6
"1954-07-01",-8.9485460897325,0.26095075385739186,5.8
"1954-08-01",-8.551981663850938,0.0,6.0
"1954-09-01",-6.333123023152565,-0.2979518032905748,6.1
"1954-10-01",-4.310897082111209,-0.8570948686561497,5.7
"1954-11-01",-0.288627311180667,-0.26104806918469947,5.3
"1954-12-01",3.483978077381922,-0.3728565095138414,5.0
"1955-01-01",6.481569549815536,-0.6330313449956826,4.9
"1955-02-01",7.43165109459154,-0.6318549176380639,4.7
"1955-03-01",10.341521283694588,-0.5212223266990001,4.6
"1955-04-01",12.144758218106277,-0.26095075385739186,4.7
"1955-05-01",13.128719681594303,-0.5959049291246021,4.3
"1955-06-01",12.961680423530453,-0.8574143860348826,4.2
"1955-07-01",13.594558849189697,-0.37299558350634143,4.0
"1955-08-01",13.612975404203187,-0.48534722864288504,4.2
"1955-09-01",14.112071136690263,0.14908687070058768,4.1
"1955-10-01",14.593691723953128,0.37355291850875716,4.3
"1955-11-01",13.244947703061971,0.3727175391921911,4.2
"1955-12-01",12.331216128380973,0.3728565095138414,4.2
"1956-01-01",10.703540215686047,0.2238806905271229,4.0
"1956-02-01",8.574886264330628,0.1490313241558905,3.9
"1956-03-01",6.260309808468811,0.3725786724256164,4.2
"1956-04-01",5.811672500294485,0.5212223266990001,4.0
"1956-05-01",3.3468239064306182,0.9665502756095012,4.3
"1956-06-01",2.325895888824059,1.6339019258075016,4.3
"1956-07-01",-1.5688026962992652,1.9612099460219135,4.4
"1956-08-01",2.564478349569166,2.1840586817168717,4.1
"1956-09-01",4.169606357012912,1.8450707913116648,3.9
"1956-10-01",3.3690836824772585,2.5401697082950925,3.9
"1956-11-01",2.2526702665937925,2.316705928153473,4.3
"1956-12-01",3.348198253798973,2.7891716307925307,4.2
"1957-01-01",2.3530393133847305,3.0828129361302192,4.2
"1957-02-01",4.208924029679961,3.4397829601500174,3.9
"1957-03-01",4.087410476818132,3.5437498070886253,3.7
"1957-04-01",1.9878242025701098,3.646047313357803,3.9
"1957-05-01",2.4999121432237814,3.525714988684747,4.1
"1957-06-01",3.6364216831330065,3.474833853849635,4.3
"1957-07-01",7.36394639933291,3.2446970405774156,4.2
"1957-08-01",3.3606953251139604,3.4901905542758627,4.1
"1957-09-01",0.24768362249800724,3.485173995752877,4.4
"1957-10-01",-2.1079191190905178,2.9018693889035774,4.5
"1957-11-01",-3.654758476471942,3.219162092961314,5.1
"1957-12-01",-7.073858439061054,2.9948762354621294,5.2
"1958-01-01",-8.55667525724284,3.445554829360997,5.8
"1958-02-01",-11.687806851754123,3.186110206898407,6.4
"1958-03-01",-12.799898885582817,3.561102532318383,6.7
"1958-04-01",-13.125230637453944,3.552334124625256,7.4
"1958-05-01",-11.777972256054392,3.3020211028134128,7.4
"1958-06-01",-9.419945565396715,2.8062171109814127,7.3
"1958-07-01",-8.55667525724284,2.4528209352122854,7.5
"1958-08-01",-6.5764686553558604,2.3069880174965807,7.4
"1958-09-01",-4.805404643507849,2.061928720273576,7.1
"1958-10-01",-2.1533108878965646,2.061928720273576,6.7
"1958-11-01",3.158878318122893,1.882900815290789,6.2
"1958-12-01",5.2277036508797,1.7409910491312797,6.2
"1959-01-01",8.55667525724284,1.2836256040868133,6.0
"1959-02-01",12.652488275236928,1.039870722089864,5.9
"1959-03-01",15.316523533288962,0.34578181064155444,5.6
"1959-04-01",19.0932822905308,0.13812156891983562,5.2
"1959-05-01",19.61144704630131,0.34494687532573565,5.1
"1959-06-01",17.120684648253935,0.6894201729277238,5.0
"1959-07-01",13.219585428111902,0.8959398318357348,5.1
"1959-08-01",7.7927045697048225,0.8258821891301782,5.2
"1959-09-01",6.761195176559065,1.1692017649610698,5.5
"1959-10-01",4.87268940879777,1.5104990245850658,5.7
"1959-11-01",2.578421425573696,1.372234225510116,5.8
"1959-12-01",8.452507189021619,1.5073940784644524,5.3
"1960-01-01",9.564416857879898,1.2333147077215667,5.2
"1960-02-01",6.7312781188885396,1.4038922579429514,4.8
"1960-03-01",4.398843897079319,1.5073940784644524,5.4
"1960-04-01",1.4954826596647486,1.9139340210697409,5.2
"1960-05-01",-0.11443519313223405,1.8086143907790397,5.1
"1960-06-01",-1.4933534126623016,1.7030384355968042,5.4
"1960-07-01",0.5826740224307514,1.3628831055605861,5.5
"1960-08-01",3.9129183399806866,1.4628599018860378,5.6
"1960-09-01",2.981792517201365,1.2232568435634583,5.5
"1960-10-01",3.5935243412502427,1.3536585717533356,6.1
"1960-11-01",1.5633958512772939,1.4544480981757424,6.1
"1960-12-01",-6.362724625329408,1.3509155124076244,6.6
"1961-01-01",-8.832640821560789,1.5876030125031804,6.6
"1961-02-01",-8.060508768048491,1.451502276965666,6.9
"1961-03-01",-6.551802620909042,1.451502276965666,6.9
"1961-04-01",-3.7212763927296777,0.9098630586746204,7.0
"1961-05-01",-2.0783725083289184,0.9089441471174631,7.1
"1961-06-01",0.5772939452743042,0.7737633222060225,6.9
"1961-07-01",2.068815224745979,1.2443409254169424,7.0
"1961-08-01",3.091336233335884,1.1083236877982294,6.6
"1961-09-01",4.030637385254643,1.241835056095164,6.7
"1961-10-01",6.048544872723394,0.7701360682812908,6.5
"1961-11-01",9.008734161233889,0.669346541858884,6.1
"1961-12-01",11.80538506952371,0.6686751762295717,6.0
"1962-01-01",10.814870184896552,0.6680051560373546,5.8
"1962-02-01",12.559169101977208,0.9007567158082264,5.5
"1962-03-01",12.487754364788861,1.099827783540963,5.6
"1962-04-01",10.666246539786206,1.3329087708600529,5.6
"1962-05-01",9.031024549043742,1.3315775975772048,5.5
"1962-06-01",7.426913108677491,1.2323220063020113,5.5
"1962-07-01",7.239885382789835,0.9976803738316775,5.4
"1962-08-01",6.4397573949543485,1.1292049577765528,5.7
"1962-09-01",7.18467266971099,1.4569794156694904,5.6
"1962-10-01",5.388951868886593,1.3254004493175042,5.4
"1962-11-01",4.2696012975263375,1.3254004493175042,5.7
"1962-12-01",3.4008954661909563,1.2253837715351157,5.5
"1963-01-01",4.998272541838533,1.3227706097551195,5.7
"1963-02-01",4.510688502256244,1.221338832480301,5.9
"1963-03-01",4.588955491670577,1.1206445557608191,5.7
"1963-04-01",5.2888655614451885,0.889773541986516,5.7
"1963-05-01",6.600560924563359,0.8888947417245774,5.9
"1963-06-01",7.112830256929659,1.3153757558740597,5.6
"1963-07-01",5.757146699844329,1.5432911787051307,5.6
"1963-08-01",5.85080265850495,1.5402565683278802,5.4
"1963-09-01",6.2106603028706076,0.981362144832465,5.5
"1963-10-01",6.794378299445514,1.210549708489994,5.5
"1963-11-01",6.864359548318699,1.308063124310621,5.7
"1963-12-01",6.669028900553453,1.6324227988948614,5.5
"1964-01-01",6.81652985836636,1.6292312151434896,5.6
"1964-02-01",6.357517082559294,1.4009025325579572,5.4
"1964-03-01",5.743963233641569,1.3995346416341814,5.4
"1964-04-01",6.453739167329342,1.5302268312159306,5.3
"1964-05-01",5.815422544616977,1.5287336260144446,5.1
"1964-06-01",5.7989012746314295,1.2982980155036739,5.2
"1964-07-01",6.852759267119701,1.0695289116747997,4.9
"1964-08-01",7.303895247136705,0.9708814126961229,5.0
"1964-09-01",6.681795672684476,1.1650617219975512,5.1
"1964-10-01",4.598586213704037,1.1960705057664,5.1
"1964-11-01",7.152938090997019,1.3873427871955002,4.8
"1964-12-01",8.522040810870823,1.1910651025835328,5.0
"1965-01-01",8.71708550114696,1.0929070532190277,4.9
"1965-02-01",8.661152527101823,1.1899159533085069,5.1
"1965-03-01",9.976345873795278,1.1887690193394196,4.7
"1965-04-01",8.787899428880852,1.3797748174281477,4.8
"1965-05-01",8.998732643920926,1.6010588560479988,4.6
"1965-06-01",9.48821779690836,1.916379311516847,4.6
"1965-07-01",9.768116166245333,1.7891851079103294,4.4
"1965-08-01",9.539368342329047,1.5974780607734385,4.4
"1965-09-01",9.421899155865887,1.7225306281879238,4.3
"1965-10-01",11.820024951133012,1.6887449279994637,4.2
"1965-11-01",9.191803966819156,1.7154169056012858,4.1
"1965-12-01",9.253088339469162,1.901800583576163,4.0
"1966-01-01",9.159166190622647,1.899993824490398,4.0
"1966-02-01",9.18546981820545,2.5253867321203494,3.8
"1966-03-01",9.229447911589794,2.7407606225922976,3.8
"1966-04-01",8.953998138317631,2.8277096096861687,3.8
"1966-05-01",9.123468919139155,2.726159739770706,3.9
"1966-06-01",8.82196567530964,2.406742202196277,3.8
"1966-07-01",8.432770404382062,2.7176434322603082,3.8
"1966-08-01",8.088639633017003,3.4271266735217853,3.8
"1966-09-01",8.763935887519336,3.511313029993479,3.7
"1966-10-01",8.451144740691108,3.7213596340434307,3.7
"1966-11-01",7.345493563259486,3.497184484927862,3.6
"1966-12-01",6.341276399835349,3.304299379069686,3.8
"1967-01-01",5.834462380680883,3.1493803849311774,3.9
"1967-02-01",4.04766821324416,2.8274778468166506,3.8
"1967-03-01",2.123333065629618,2.5162419902243105,3.8
"1967-04-01",2.9028234468962744,2.508543898126936,3.8
"1967-05-01",1.0796801573198067,2.2919261436107785,3.8
"1967-06-01",0.596903462002274,2.8016448736909005,3.9
"1967-07-01",-0.17683766041849402,2.8855456832555415,3.8
"1967-08-01",1.6431579343682223,2.570058310858059,3.8
"1967-09-01",0.552683370240592,2.5623104887897874,3.8
"1967-10-01",0.67314434734147,2.5546092427696454,4.0
"1967-11-01",2.7837445508929193,3.055044419842501,3.9
"1967-12-01",3.624337905019681,3.2280148807292353,3.8
"1968-01-01",3.046194277058012,3.5824726518145056,3.7
"1968-02-01",4.544269982095095,3.5718082602079537,3.8
"1968-03-01",5.421174635079007,3.8637792705413787,3.7
"1968-04-01",4.627241420976924,3.8523281996335257,3.5
"1968-05-01",6.619109792753219,4.142604165429686,3.5
"1968-06-01",6.998166279618001,4.1182289966415375,3.7
"1968-07-01",7.072822992056649,4.393092922572706,3.7
"1968-08-01",5.453478123105304,4.380262265839274,3.5
"1968-09-01",5.99422888690424,4.367506350266126,3.4
"1968-10-01",5.38131996169966,4.6385126580934966,3.4
"1968-11-01",5.246690924825259,4.329680575332429,3.4
"1968-12-01",4.490475776153202,4.598511324182342,3.4
"1969-01-01",5.20143132447779,4.585330449612224,3.4
"1969-02-01",5.481609722638181,4.572224933809466,3.4
"1969-03-01",5.95116559922948,5.114751116694105,3.4
"1969-04-01",5.437882346896927,5.376117689145232,3.4
"1969-05-01",3.9434097005617286,5.36094506053808,3.4
"1969-06-01",4.549112712863801,5.330855345450702,3.5
"1969-07-01",5.229081520425183,5.301101596650382,3.5
"1969-08-01",5.17999809389762,5.28634895570681,3.5
"1969-09-01",4.779453379790066,5.541583914156956,3.7
"1969-10-01",4.610514130753218,5.51103627105185,3.7
"1969-11-01",2.3779994847933583,5.762911283663641,3.5
"1969-12-01",1.794089913638297,5.731445659598,3.5
"1970-01-01",-0.6783268065702064,5.980042330278712,3.9
"1970-02-01",-1.382005308166523,6.226638872600088,4.2
"1970-03-01",-2.2930557055231837,5.9157030847765135,4.4
"1970-04-01",-2.181824102079677,5.884050002293373,4.6
"1970-05-01",-1.9197453406274434,5.868350182809001,4.8
"1970-06-01",-3.215903872260384,5.83720062219073,4.9
"1970-07-01",-3.4971790510121448,5.549640544951506,5.0
"1970-08-01",-3.905194023428571,5.5350095083164685,5.1
"1970-09-01",-4.574555080667153,5.505977718302724,5.4
"1970-10-01",-6.624379419673643,5.477248965411841,5.5
"1970-11-01",-6.284870871465786,5.448818528406951,5.9
"1970-12-01",-3.745423763329603,5.420681783642678,6.1
"1971-01-01",-1.1102668606599142,5.142521180743742,5.9
"1971-02-01",-1.2350138654528386,4.616204176316252,5.9
"1971-03-01",-1.2134777586651158,4.342955792733605,6.0
"1971-04-01",-0.3961412092500449,4.071809301878471,5.9
"1971-05-01",0.22672685062636866,4.309919248185201,5.9
"1971-06-01",0.9691138222820861,4.2881727483265575,5.9
"1971-07-01",0.4332213972766841,4.277381598328667,6.0
"1971-08-01",0.029656218180340588,4.266644631890326,6.1
"1971-09-01",2.333557973085787,4.000533461369926,6.0
"1971-10-01",5.099886758520089,3.736424674486827,5.8
"1971-11-01",6.131101314113563,3.4742948443873267,6.0
"1971-12-01",5.0082641660452065,3.2141209211797417,6.0
"1972-01-01",6.619586462779248,3.2061932459662934,5.8
"1972-02-01",7.746436208034346,3.6904556935450916,5.7
"1972-03-01",8.578855917112449,3.4401426717332484,5.8
"1972-04-01",9.058529583054575,3.4317092924129433,5.7
"1972-05-01",8.496787953655005,3.174869831458027,5.7
"1972-06-01",8.364926283568463,2.919915469226231,5.7
"1972-07-01",8.63031473338891,2.9128272923023335,5.6
"1972-08-01",10.518693519217193,2.9057734479542408,5.6
"1972-09-01",9.661842921639208,3.136565927821966,5.5
"1972-10-01",10.259167563217142,3.129015799320989,5.6
"1972-11-01",10.993361363335064,3.357629553360386,5.3
"1972-12-01",10.992117049345529,3.3495954428182095,5.2
"1973-01-01",9.263523415942743,3.5760663879098153,4.9
"1973-02-01",9.813487673057608,3.791923486229365,5.0
"1973-03-01",9.122687833698961,4.717856027509049,4.9
"1973-04-01",7.936089410218639,5.165467486489161,5.0
"1973-05-01",8.62923902739392,5.381415281390822,4.9
"1973-06-01",8.41485608972401,5.8223660278896805,4.9
"1973-07-01",8.862929757064997,5.582844955294197,4.8
"1973-08-01",7.388212271478034,7.137666284222766,4.8
"1973-09-01",7.525208238567238,7.1049346149850034,4.8
"1973-10-01",6.844790141413704,7.748749547837441,4.6
"1973-11-01",6.211720991758796,7.931675482858758,4.8
"1973-12-01",4.831812028040705,8.563788516181692,4.9
"1974-01-01",3.4752029708982057,9.168428268902229,5.1
"1974-02-01",1.686699943029657,9.531017980432477,5.2
"1974-03-01",1.67660717009408,9.656619839105085,5.1
"1974-04-01",1.516173411711863,9.593407501017115,5.1
"1974-05-01",1.6332518256667594,10.170921082532258,5.1
"1974-06-01",1.451486408931757,10.309550902697406,5.4
"1974-07-01",1.0727109561922799,10.9199291964992,5.5
"1974-08-01",0.2574025970485394,10.335851298715326,5.5
"1974-09-01",-0.5760888730287128,11.285448945523413,5.9
"1974-10-01",-1.6283114597324566,11.191791620398517,6.0
"1974-11-01",-5.495998405327285,11.511669060319107,6.6
"1974-12-01",-8.851314759721562,11.417682907965476,7.2
"1975-01-01",-9.53714559325376,11.111316814727612,8.1
"1975-02-01",-11.580820601247988,10.620582424577707,8.1
"1975-03-01",-12.674912871118726,9.948555121480585,8.6
"1975-04-01",-12.254688010044257,9.700973644040634,8.8
"1975-05-01",-13.248630026160724,8.855339734144518,9.0
"1975-06-01",-12.475201507780609,8.786135579133436,8.8
"1975-07-01",-11.58024878096735,9.105996551563011,8.6
"1975-08-01",-9.534023589090301,8.265990568812764,8.4
"1975-09-01",-8.362134858368764,7.608230645743941,8.4
"1975-10-01",-7.539249046278096,7.368771579115885,8.4
"1975-11-01",-3.9736892064173635,7.119110085859859,8.3
"1975-12-01",0.8602080875534046,6.886441108469343,8.2
"1976-01-01",3.691114253850891,6.477749831638757,7.9
"1976-02-01",7.004691609984537,6.0848260417389,7.7
"1976-03-01",8.199192190517435,5.884050002293373,7.6
"1976-04-01",8.655401186131417,5.684389897652897,7.7
"1976-05-01",9.33747614944358,6.029223025611996,7.4
"1976-06-01",8.70626095156366,5.809255683174586,7.6
"1976-07-01",8.340919398096469,5.4067221270275745,7.8
"1976-08-01",7.973079580369902,5.561971527509346,7.8
"1976-09-01",7.033379794541927,5.348868495098635,7.6
"1976-10-01",6.636087233028665,5.320403606346513,7.7
"1976-11-01",7.8640052850226905,4.9392755329576765,7.8
"1976-12-01",7.646230551821498,4.913268857764486,7.8
"1977-01-01",5.673469472502246,5.066585744678598,7.5
"1977-02-01",6.201702524756492,5.904492584262666,7.6
"1977-03-01",7.3493057899366665,6.230388333615444,7.4
"1977-04-01",7.674599952556438,6.720874969344948,7.2
"1977-05-01",8.104614863238258,6.520319381076245,7.0
"1977-06-01",8.793064100393977,6.486915430308926,7.2
"1977-07-01",8.387273795843475,6.453852113757108,6.9
"1977-08-01",7.702294617221916,6.421124245685572,7.0
"1977-09-01",7.888256750909539,6.22572752403201,6.8
"1977-10-01",8.0531142215718,6.194448596052471,6.8
"1977-11-01",6.695014819408263,6.496872118722585,6.8
"1977-12-01",5.817321398097386,6.464553595922595,6.4
"1978-01-01",4.9716382778695944,6.592172080482417,6.4
"1978-02-01",3.9666831824075377,6.052542038785269,6.3
"1978-03-01",4.570093660031116,6.180828737187571,6.3
"1978-04-01",5.749843308831393,6.297479916138826,6.1
"1978-05-01",5.231687928197282,6.899287148695077,6.0
"1978-06-01",5.195818829602539,7.174390485884086,5.9
"1978-07-01",4.997555552550281,7.446035366908532,6.2
"1978-08-01",5.351526688927466,7.562657533091155,5.9
"1978-09-01",5.128860590083306,8.142210471964262,6.0
"1978-10-01",5.738526196322757,8.55221734381617,5.8
"1978-11-01",6.3925891928084955,8.499321283339256,5.9
"1978-12-01",6.795960735445927,8.607460877124318,6.0
"1979-01-01",7.52908700172914,8.847229762930464,5.9
"1979-02-01",7.5684766827759375,9.386613623209161,5.9
"1979-03-01",6.005396560013132,9.760178779658446,5.8
"1979-04-01",2.841593395972497,9.971078311570736,5.8
"1979-05-01",3.2439645962758057,10.163264554381257,5.6
"1979-06-01",2.5456974226215845,10.505277600314411,5.7
"1979-07-01",2.453459008837333,10.840929850718428,5.7
"1979-08-01",1.408327820671218,11.186435768683012,6.0
"1979-09-01",1.262450648355662,11.225399417723825,5.9
"1979-10-01",0.9793939490548631,11.3967186978158,6.0
"1979-11-01",0.1325895336637295,11.860574240784683,5.9
"1979-12-01",-0.32938485799474115,12.44698419469481,6.0
